 A                   546749                   546612   4.5227172284692475E-004       7958 #   1  2  2  4  2  2  4  2  4  5 ->   2  1  2  4  1  2  4  2  4  5
 A                   546749                   546342   2.5163652971257216E-004       7998 #   1  2  2  4  2  2  4  2  4  5 ->   2  1  2  4  2  1  4  2  4  5
 A                   546749                   545532   5.0315260138449535E-004       8001 #   1  2  2  4  2  2  4  2  4  5 ->   2  1  2  4  2  2  3  2  4  5
 A                   546749                   540672   3.7127947565920638E-005       8093 #   1  2  2  4  2  2  4  2  4  5 ->   2  1  2  4  2  2  4  1  4  5
 A                   546749                   528522   1.6211941304503864E-005       8075 #   1  2  2  4  2  2  4  2  4  5 ->   2  1  2  4  2  2  4  2  3  5
 A                   546749                   455622   2.0263362035463602E-005       8076 #   1  2  2  4  2  2  4  2  4  5 ->   2  1  2  4  2  2  4  2  4  4
 A                   546749                   546732   3.8143282322722935E-004       7148 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  0  4  2  2  4  2  4  5
 A                   546749                   546714   9.4817029033185604E-003       7171 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  1  3  2  2  4  2  4  5
 A                   546749                   546606   2.2525122654207524E-004       8067 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  1  4  1  2  4  2  4  5
 A                   546749                   546336   9.4177652999068178E-005       8108 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  1  4  2  1  4  2  4  5
 A                   546749                   545526   1.0656831841012119E-003       8111 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  1  4  2  2  3  2  4  5
 A                   546749                   540666   1.8155804454907878E-005       8202 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  1  4  2  2  4  1  4  5
 A                   546749                   528516   2.3401053992432438E-005       8185 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  1  4  2  2  4  2  3  5
 A                   546749                   455616   7.5851922984250623E-005       8185 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  1  4  2  2  4  2  4  4
 A                   546749                   546696   5.4783964980034934E-003       7194 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  2  2  2  4  2  4  5
 A                   546749                   546588   4.4987762346007047E-004       8090 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  3  1  2  4  2  4  5
 A                   546749                   546318   1.0625239567543061E-003       8131 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  3  2  1  4  2  4  5
 A                   546749                   545508   1.2495079443449646E-003       8134 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  3  2  2  3  2  4  5
 A                   546749                   540648   3.6263645733201185E-005       8225 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  3  2  2  4  1  4  5
 A                   546749                   528498   1.1329096966135907E-004       8208 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  3  2  2  4  2  3  5
 A                   546749                   455598   9.5189441432564316E-005       8208 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  3  2  2  4  2  4  4
 A                   546749                   546480   3.0037986349462705E-005       8987 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  0  2  4  2  4  5
 A                   546749                   546210   2.9305153965658028E-005       9027 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  1  1  4  2  4  5
 A                   546749                   545400   5.8599577254508827E-005       9030 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  1  2  3  2  4  5
 A                   546749                   540540   4.9245401550159828E-006       9121 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  1  2  4  1  4  5
 A                   546749                   528390   1.7139901843804379E-006       9104 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  1  2  4  2  3  5
 A                   546749                   455490   2.1423264409017631E-006       9104 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  1  2  4  2  4  4
 A                   546749                   545940   5.5328598259390244E-006       9067 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  2  0  4  2  4  5
 A                   546749                   545130   1.2023475498495635E-004       9070 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  2  1  3  2  4  5
 A                   546749                   540270   2.3627696351871842E-006       9161 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  2  1  4  1  4  5
 A                   546749                   528120   2.0219564167484944E-006       9144 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  2  1  4  2  3  5
 A                   546749                   455220   6.9747252705626161E-006       9145 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  2  1  4  2  4  4
 A                   546749                   544320   7.1147793358077558E-005       9073 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  2  2  2  2  4  5
 A                   546749                   539460   4.7247062962687930E-006       9164 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  2  2  3  1  4  5
 A                   546749                   527310   1.0442369155039295E-005       9147 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  2  2  3  2  3  5
 A                   546749                   454410   8.6060826384882649E-006       9148 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  2  2  3  2  4  4
 A                   546749                   534600   2.0180059253954667E-007       9256 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  2  2  4  0  4  5
 A                   546749                   522450   1.3666566560005642E-007       9238 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  2  2  4  1  3  5
 A                   546749                   449550   1.7081923938442094E-007       9239 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  2  2  4  1  4  4
 A                   546749                   510300   2.9101200929955978E-009       9221 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  2  2  4  2  2  5
 A                   546749                   437400   6.2270865145479774E-007       9222 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  2  2  4  2  3  4
 A                   546749                   364500   1.2743948710412783E-007       9222 #   1  2  2  4  2  2  4  2  4  5 ->   2  2  2  4  2  2  4  2  4  3

 P                   546723                   546720   8.9921044766350208E-005       6892 #   2  2  2  3  2  2  4  2  4  5 ->   2  1  2  3  2  2  4  2  4  5
 P                   546723                   546714   2.5502186156763460E-005       7012 #   2  2  2  3  2  2  4  2  4  5 ->   2  2  1  3  2  2  4  2  4  5
 P                   546723                   546696   3.7813886806391530E-005       7033 #   2  2  2  3  2  2  4  2  4  5 ->   2  2  2  2  2  2  4  2  4  5
 P                   546723                   546588   1.3300829497737897E-005       7897 #   2  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  1  2  4  2  4  5
 P                   546723                   546318   3.3655128789263204E-006       7938 #   2  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  1  4  2  4  5
 P                   546723                   545508   6.7208284455700208E-006       7940 #   2  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  2  3  2  4  5
 V                   546723                   540648   1.1021504411626165E-006       8029 #   2  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  2  4  1  4  5
 P                   546723                   528498   2.1176427600169461E-007       8011 #   2  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  2  4  2  3  5
 P                   546723                   455598   2.6462975245140954E-007       8011 #   2  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  2  4  2  4  4

 P                   546741                   546738   8.9921044766350208E-005       6892 #   2  2  1  4  2  2  4  2  4  5 ->   2  1  1  4  2  2  4  2  4  5
 P                   546741                   546732   1.2751093078381730E-005       7012 #   2  2  1  4  2  2  4  2  4  5 ->   2  2  0  4  2  2  4  2  4  5
 P                   546741                   546714   5.0418515741855368E-005       7033 #   2  2  1  4  2  2  4  2  4  5 ->   2  2  1  3  2  2  4  2  4  5
 P                   546741                   546606   1.3300829497737897E-005       7897 #   2  2  1  4  2  2  4  2  4  5 ->   2  2  1  4  1  2  4  2  4  5
 P                   546741                   546336   3.3655128789263204E-006       7938 #   2  2  1  4  2  2  4  2  4  5 ->   2  2  1  4  2  1  4  2  4  5
 P                   546741                   545526   6.7208284455700208E-006       7940 #   2  2  1  4  2  2  4  2  4  5 ->   2  2  1  4  2  2  3  2  4  5
 V                   546741                   540666   1.1021504411626165E-006       8029 #   2  2  1  4  2  2  4  2  4  5 ->   2  2  1  4  2  2  4  1  4  5
 P                   546741                   528516   2.1176427600169461E-007       8011 #   2  2  1  4  2  2  4  2  4  5 ->   2  2  1  4  2  2  4  2  3  5
 P                   546741                   455616   2.6462975245140954E-007       8011 #   2  2  1  4  2  2  4  2  4  5 ->   2  2  1  4  2  2  4  2  4  4

 P                   546749                   546746   9.3287681424958550E-005       6866 #   1  2  2  4  2  2  4  2  4  5 ->   1  1  2  4  2  2  4  2  4  5
 P                   546749                   546740   2.8178289200759325E-005       6975 #   1  2  2  4  2  2  4  2  4  5 ->   1  2  1  4  2  2  4  2  4  5
 P                   546749                   546722   5.5659222644995238E-005       6998 #   1  2  2  4  2  2  4  2  4  5 ->   1  2  2  3  2  2  4  2  4  5
 P                   546749                   546614   1.3615371265456181E-005       7894 #   1  2  2  4  2  2  4  2  4  5 ->   1  2  2  4  1  2  4  2  4  5
 P                   546749                   546344   3.6186951939975859E-006       7935 #   1  2  2  4  2  2  4  2  4  5 ->   1  2  2  4  2  1  4  2  4  5
 P                   546749                   545534   7.2258322775772331E-006       7938 #   1  2  2  4  2  2  4  2  4  5 ->   1  2  2  4  2  2  3  2  4  5
 V                   546749                   540674   1.1279657268134955E-006       8029 #   1  2  2  4  2  2  4  2  4  5 ->   1  2  2  4  2  2  4  1  4  5
 P                   546749                   528524   2.2978357903273380E-007       8012 #   1  2  2  4  2  2  4  2  4  5 ->   1  2  2  4  2  2  4  2  3  5
 P                   546749                   455624   2.8714574860216372E-007       8012 #   1  2  2  4  2  2  4  2  4  5 ->   1  2  2  4  2  2  4  2  4  4

 F                   546720                   546714   5.5768607808268045E-007        114 #   2  1  2  3  2  2  4  2  4  5 ->   2  2  1  3  2  2  4  2  4  5
 F                   546720                   546696   1.4117090046379226E-006        136 #   2  1  2  3  2  2  4  2  4  5 ->   2  2  2  2  2  2  4  2  4  5
 F                   546720                   546318   7.7574101409841597E-005       1075 #   2  1  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  1  4  2  4  5
 F                   546720                   545508   1.5648793147150512E-004       1078 #   2  1  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  2  3  2  4  5
 F                   546720                   546612   1.2185897471221147E-005        898 #   2  1  2  3  2  2  4  2  4  5 ->   2  1  2  4  1  2  4  2  4  5
 F                   546720                   540672   1.3229941617292337E-006       1044 #   2  1  2  3  2  2  4  2  4  5 ->   2  1  2  4  2  2  4  1  4  5
 F                   546720                   528522   3.2934027480538570E-005       1013 #   2  1  2  3  2  2  4  2  4  5 ->   2  1  2  4  2  2  4  2  3  5
 F                   546720                   455622   2.4739378051183593E-004       1014 #   2  1  2  3  2  2  4  2  4  5 ->   2  1  2  4  2  2  4  2  4  4
 A                   546720                   540639   2.4965293459905486E-003         83 #   2  1  2  3  2  2  4  2  4  5 ->   2  2  1  3  2  2  4  1  4  5
 A                   546720                   528489   1.8153290390415432E-002         52 #   2  1  2  3  2  2  4  2  4  5 ->   2  2  1  3  2  2  4  2  3  5
 A                   546720                   455589   2.4170338212345661E-002         53 #   2  1  2  3  2  2  4  2  4  5 ->   2  2  1  3  2  2  4  2  4  4
 A                   546720                   545481   4.1833116431615212E-002          3 #   2  1  2  3  2  2  4  2  4  5 ->   2  2  2  2  2  2  3  2  4  5
 A                   546720                   540621   3.3175342601072942E-003        104 #   2  1  2  3  2  2  4  2  4  5 ->   2  2  2  2  2  2  4  1  4  5
 A                   546720                   528471   3.5263049535531998E-002         74 #   2  1  2  3  2  2  4  2  4  5 ->   2  2  2  2  2  2  4  2  3  5
 A                   546720                   455571   4.2506912453405890E-002         74 #   2  1  2  3  2  2  4  2  4  5 ->   2  2  2  2  2  2  4  2  4  4
 A                   546720                   546453   9.7288115876937524E-004        858 #   2  1  2  3  2  2  4  2  4  5 ->   2  2  2  3  0  2  4  2  4  5
 A                   546720                   546183   1.8097835158766644E-003        898 #   2  1  2  3  2  2  4  2  4  5 ->   2  2  2  3  1  1  4  2  4  5
 A                   546720                   545373   3.6103800836568790E-003        901 #   2  1  2  3  2  2  4  2  4  5 ->   2  2  2  3  1  2  3  2  4  5
 A                   546720                   540513   1.8109814560028737E-004       1003 #   2  1  2  3  2  2  4  2  4  5 ->   2  2  2  3  1  2  4  1  4  5
 A                   546720                   528363   2.4728525011735916E-003        972 #   2  1  2  3  2  2  4  2  4  5 ->   2  2  2  3  1  2  4  2  3  5
